2025-08-01T14:16:15.706677802Z [1] "Record input arguments"
2025-08-01T14:16:15.709995680Z                   argument
2025-08-01T14:16:16.783166619Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:16.783168105Z  Min.   :2020-01-01   Min.   :2020-01-02   Min.   :2020-01-01  
2025-08-01T14:16:16.783169495Z  1st Qu.:2020-01-01   1st Qu.:2022-06-29   1st Qu.:2020-01-01  
2025-08-01T14:16:16.783170930Z  Median :2020-01-01   Median :2024-04-30   Median :2020-01-01  
2025-08-01T14:16:16.783172370Z  Mean   :2020-01-01   Mean   :2023-05-25   Mean   :2020-01-01  
2025-08-01T14:16:16.783189206Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-08-01T14:16:16.783192547Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:16.783194175Z                                                                
2025-08-01T14:16:16.783195675Z    study_stop           fup_start             fup_stop         
2025-08-01T14:16:16.783197160Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-02  
2025-08-01T14:16:16.783198598Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-06-29  
2025-08-01T14:16:16.783200031Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-08-01T14:16:16.783201439Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-05-25  
2025-08-01T14:16:16.783202872Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:16.783204304Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:16.783205762Z                                                                
2025-08-01T14:16:16.783207222Z  outcome_status     cox_weight     tstart           tstop       
2025-08-01T14:16:16.783208734Z  Min.   :0.0000   Min.   :1    Min.   :   0.0   Min.   :   1.0  
2025-08-01T14:16:16.783221345Z  1st Qu.:0.0000   1st Qu.:1    1st Qu.:   0.0   1st Qu.: 243.0  
2025-08-01T14:16:16.783223334Z  Median :0.0000   Median :1    Median :  50.0   Median : 528.0  
2025-08-01T14:16:16.783224829Z  Mean   :0.2263   Mean   :1    Mean   : 207.1   Mean   : 754.3  
2025-08-01T14:16:16.783226259Z  3rd Qu.:0.0000   3rd Qu.:1    3rd Qu.: 312.8   3rd Qu.:1429.8  
2025-08-01T14:16:16.783227716Z  Max.   :1.0000   Max.   :1    Max.   :1581.0   Max.   :1582.0  
2025-08-01T14:16:16.783229182Z                                                                 
2025-08-01T14:16:16.783231798Z  exposure_status     episode          days0_1           days1_7       
2025-08-01T14:16:16.783233447Z  Min.   :0.0000   Min.   : 0.000   Min.   :0.00000   Min.   :0.00000  
2025-08-01T14:16:16.783234925Z  1st Qu.:0.0000   1st Qu.: 0.000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-08-01T14:16:16.783236376Z  Median :1.0000   Median : 1.000   Median :0.00000   Median :0.00000  
2025-08-01T14:16:16.783237836Z  Mean   :0.5281   Mean   : 2.998   Mean   :0.05209   Mean   :0.05209  
2025-08-01T14:16:16.783239274Z  3rd Qu.:1.0000   3rd Qu.: 6.000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-08-01T14:16:16.783240676Z  Max.   :1.0000   Max.   :11.000   Max.   :1.00000   Max.   :1.00000  
2025-08-01T14:16:16.783242083Z                                                                       
2025-08-01T14:16:16.783243537Z     days7_14         days14_28         days28_56         days56_84     
2025-08-01T14:16:16.783249520Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.0000  
2025-08-01T14:16:16.783251127Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.0000  
2025-08-01T14:16:16.783252641Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.0000  
2025-08-01T14:16:16.783254148Z  Mean   :0.05185   Mean   :0.05185   Mean   :0.05174   Mean   :0.0508  
2025-08-01T14:16:16.783255595Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.0000  
2025-08-01T14:16:16.783257059Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.0000  
2025-08-01T14:16:16.783258515Z                                                                        
2025-08-01T14:16:16.783259935Z    days84_183       days183_365       days365_730       days730_1065    
2025-08-01T14:16:16.783261404Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-08-01T14:16:16.783262853Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-08-01T14:16:16.783264326Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-08-01T14:16:16.783265773Z  Mean   :0.05022   Mean   :0.04906   Mean   :0.04591   Mean   :0.03927  
2025-08-01T14:16:16.783267277Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-08-01T14:16:16.783268720Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-08-01T14:16:16.783270153Z                                                                         
2025-08-01T14:16:16.783273830Z  days1065_1582                     strat_cat_region  cov_num_age    
2025-08-01T14:16:16.783275519Z  Min.   :0.00000   North East              :1010    Min.   : 18.00  
2025-08-01T14:16:16.783277010Z  1st Qu.:0.00000   North West              :1009    1st Qu.: 40.00  
2025-08-01T14:16:16.783278441Z  Median :0.00000   West Midlands           :1006    Median : 62.00  
2025-08-01T14:16:16.783280192Z  Mean   :0.03321   Yorkshire and The Humber: 955    Mean   : 62.94  
2025-08-01T14:16:16.783281685Z  3rd Qu.:0.00000   East                    : 954    3rd Qu.: 86.00  
2025-08-01T14:16:16.783283118Z  Max.   :1.00000   London                  : 939    Max.   :110.00  
2025-08-01T14:16:16.783284564Z                    (Other)                 :2709                    
2025-08-01T14:16:16.783286009Z  cov_num_age_sq  cov_cat_sex  
2025-08-01T14:16:16.783287429Z  Min.   :  324   Female:4410  
2025-08-01T14:16:16.783288777Z  1st Qu.: 1600   Male  :4172  
2025-08-01T14:16:16.783290103Z  Median : 3844                
2025-08-01T14:16:16.783291416Z  Mean   : 4674                
2025-08-01T14:16:16.783292764Z  3rd Qu.: 7396                
2025-08-01T14:16:16.783294124Z  Max.   :12100                
2025-08-01T14:16:16.783295446Z                               
2025-08-01T14:16:16.783296801Z [1] "Additional covariates specified: Add covariate information to data"
2025-08-01T14:16:16.792498905Z [1] "Additional covariates specified: Remove covariates with insufficient variation"
2025-08-01T14:16:16.820321484Z [1] "Identify non-numeric covariates to remove"
2025-08-01T14:16:16.820356343Z [1] "Covariate: cov_cat_sex"
2025-08-01T14:16:16.820357675Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.821314490Z     Var1 Freq
2025-08-01T14:16:16.821323047Z 1 Female   97
2025-08-01T14:16:16.821324126Z 2   Male   90
2025-08-01T14:16:16.821502329Z [1] "Covariate: cov_cat_ethnicity"
2025-08-01T14:16:16.821508147Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.822349072Z      Var1 Freq
2025-08-01T14:16:16.822357335Z 1   White   15
2025-08-01T14:16:16.822360625Z 2 Missing  128
2025-08-01T14:16:16.822361426Z 3   Mixed    5
2025-08-01T14:16:16.822362134Z 4   Asian   11
2025-08-01T14:16:16.822362920Z 5   Black   12
2025-08-01T14:16:16.822363680Z 6   Other   16
2025-08-01T14:16:16.822364449Z [1] "Add covariate to removal list"
2025-08-01T14:16:16.822365361Z [1] "Covariate: cov_cat_imd"
2025-08-01T14:16:16.822366183Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.823125341Z                 Var1 Freq
2025-08-01T14:16:16.823145442Z 1  1 (most deprived)   33
2025-08-01T14:16:16.823146599Z 2                  2   41
2025-08-01T14:16:16.823147440Z 3                  3   37
2025-08-01T14:16:16.823148296Z 4                  4   39
2025-08-01T14:16:16.823149139Z 5 5 (least deprived)   37
2025-08-01T14:16:16.823150034Z [1] "Covariate: cov_bin_hcworker"
2025-08-01T14:16:16.823151184Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.823866844Z    Var1 Freq
2025-08-01T14:16:16.823875442Z 1 FALSE   88
2025-08-01T14:16:16.823876728Z 2  TRUE   99
2025-08-01T14:16:16.823877715Z [1] "Covariate: cov_cat_smoking"
2025-08-01T14:16:16.823878817Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.824689513Z             Var1 Freq
2025-08-01T14:16:16.824697984Z 1   Never smoker    2
2025-08-01T14:16:16.824699257Z 2    Ever smoker   36
2025-08-01T14:16:16.824700192Z 3 Current smoker   65
2025-08-01T14:16:16.824701061Z 4        Missing   84
2025-08-01T14:16:16.824701998Z [1] "Add covariate to removal list"
2025-08-01T14:16:16.824706207Z [1] "Covariate: cov_bin_carehome"
2025-08-01T14:16:16.824707264Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.825563016Z    Var1 Freq
2025-08-01T14:16:16.825571298Z 1 FALSE  158
2025-08-01T14:16:16.825572525Z 2  TRUE   29
2025-08-01T14:16:16.825573457Z [1] "Covariate: cov_bin_obesity"
2025-08-01T14:16:16.825574535Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.826425383Z    Var1 Freq
2025-08-01T14:16:16.826435343Z 1 FALSE  183
2025-08-01T14:16:16.826436845Z 2  TRUE    4
2025-08-01T14:16:16.826475660Z [1] "Add covariate to removal list"
2025-08-01T14:16:16.826692595Z [1] "Covariate: cov_bin_ami"
2025-08-01T14:16:16.826701944Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.827480802Z    Var1 Freq
2025-08-01T14:16:16.827488792Z 1 FALSE  144
2025-08-01T14:16:16.827489999Z 2  TRUE   43
2025-08-01T14:16:16.827490872Z [1] "Covariate: cov_bin_dementia"
2025-08-01T14:16:16.827491894Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.828358432Z    Var1 Freq
2025-08-01T14:16:16.828372909Z 1 FALSE  158
2025-08-01T14:16:16.828375216Z 2  TRUE   29
2025-08-01T14:16:16.828376833Z [1] "Covariate: cov_bin_liver_disease"
2025-08-01T14:16:16.828378515Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.829136994Z    Var1 Freq
2025-08-01T14:16:16.829142839Z 1 FALSE  148
2025-08-01T14:16:16.829150935Z 2  TRUE   39
2025-08-01T14:16:16.829153035Z [1] "Covariate: cov_bin_ckd"
2025-08-01T14:16:16.829154731Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.829761282Z    Var1 Freq
2025-08-01T14:16:16.829769601Z 1 FALSE  139
2025-08-01T14:16:16.829771900Z 2  TRUE   48
2025-08-01T14:16:16.829777706Z [1] "Covariate: cov_bin_cancer"
2025-08-01T14:16:16.829779898Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.830423535Z    Var1 Freq
2025-08-01T14:16:16.830431754Z 1 FALSE   47
2025-08-01T14:16:16.830434079Z 2  TRUE  140
2025-08-01T14:16:16.830439898Z [1] "Covariate: cov_bin_hypertension"
2025-08-01T14:16:16.830441916Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.831201082Z    Var1 Freq
2025-08-01T14:16:16.831209290Z 1 FALSE   55
2025-08-01T14:16:16.831211676Z 2  TRUE  132
2025-08-01T14:16:16.831213242Z [1] "Covariate: cov_bin_diabetes"
2025-08-01T14:16:16.831214915Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.831777109Z    Var1 Freq
2025-08-01T14:16:16.831782988Z 1 FALSE   86
2025-08-01T14:16:16.831785266Z 2  TRUE  101
2025-08-01T14:16:16.831790954Z [1] "Covariate: cov_bin_depression"
2025-08-01T14:16:16.831792971Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.832456646Z    Var1 Freq
2025-08-01T14:16:16.832464829Z 1 FALSE  137
2025-08-01T14:16:16.832467192Z 2  TRUE   50
2025-08-01T14:16:16.832468821Z [1] "Covariate: cov_bin_copd"
2025-08-01T14:16:16.832470583Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.833124232Z    Var1 Freq
2025-08-01T14:16:16.833130164Z 1 FALSE   75
2025-08-01T14:16:16.833132369Z 2  TRUE  112
2025-08-01T14:16:16.833133914Z [1] "Covariate: cov_bin_stroke_all"
2025-08-01T14:16:16.833135697Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.833778660Z    Var1 Freq
2025-08-01T14:16:16.833784095Z 1 FALSE  122
2025-08-01T14:16:16.833785933Z 2  TRUE   65
2025-08-01T14:16:16.833787368Z [1] "Covariate: cov_bin_other_ae"
2025-08-01T14:16:16.833807550Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.834461404Z    Var1 Freq
2025-08-01T14:16:16.834470702Z 1 FALSE  165
2025-08-01T14:16:16.834472980Z 2  TRUE   22
2025-08-01T14:16:16.834474585Z [1] "Covariate: cov_bin_vte"
2025-08-01T14:16:16.834476324Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.835153609Z    Var1 Freq
2025-08-01T14:16:16.835157349Z 1 FALSE  120
2025-08-01T14:16:16.835159002Z 2  TRUE   67
2025-08-01T14:16:16.835160435Z [1] "Covariate: cov_bin_hf"
2025-08-01T14:16:16.835161925Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.835770305Z    Var1 Freq
2025-08-01T14:16:16.835775066Z 1 FALSE  162
2025-08-01T14:16:16.835776901Z 2  TRUE   25
2025-08-01T14:16:16.835825361Z [1] "Covariate: cov_bin_angina"
2025-08-01T14:16:16.835828011Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.836447191Z    Var1 Freq
2025-08-01T14:16:16.836451298Z 1 FALSE  176
2025-08-01T14:16:16.836452941Z 2  TRUE   11
2025-08-01T14:16:16.836499303Z [1] "Covariate: cov_bin_lipidmed"
2025-08-01T14:16:16.836501841Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.837207562Z    Var1 Freq
2025-08-01T14:16:16.837211688Z 1 FALSE  147
2025-08-01T14:16:16.837213357Z 2  TRUE   40
2025-08-01T14:16:16.837214811Z [1] "Covariate: cov_bin_antiplatelet"
2025-08-01T14:16:16.837216317Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.837821627Z    Var1 Freq
2025-08-01T14:16:16.837824402Z 1 FALSE  173
2025-08-01T14:16:16.837825976Z 2  TRUE   14
2025-08-01T14:16:16.837879743Z [1] "Covariate: cov_bin_anticoagulant"
2025-08-01T14:16:16.837882319Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.838508619Z    Var1 Freq
2025-08-01T14:16:16.838542595Z 1 FALSE  179
2025-08-01T14:16:16.838545752Z 2  TRUE    8
2025-08-01T14:16:16.838550993Z [1] "Covariate: cov_bin_cocp"
2025-08-01T14:16:16.838564162Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.839268049Z    Var1 Freq
2025-08-01T14:16:16.839272272Z 1 FALSE  183
2025-08-01T14:16:16.839273950Z 2  TRUE    4
2025-08-01T14:16:16.839306791Z [1] "Add covariate to removal list"
2025-08-01T14:16:16.839325910Z [1] "Covariate: cov_bin_hrt"
2025-08-01T14:16:16.839328184Z [1] "Calculate frequency for each level"
2025-08-01T14:16:16.840081389Z    Var1 Freq
2025-08-01T14:16:16.840087876Z 1 FALSE  169
2025-08-01T14:16:16.840090212Z 2  TRUE   18
2025-08-01T14:16:16.840091804Z [1] "Check strata variables meet covariate threshold"
2025-08-01T14:16:16.840093495Z [1] "Remove covariates"
2025-08-01T14:16:16.868623418Z   patient_id           exposure             outcome          
2025-08-01T14:16:16.868659748Z  Length:8582        Min.   :2020-01-01   Min.   :2020-01-02  
2025-08-01T14:16:16.868675451Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-06-10  
2025-08-01T14:16:16.868677493Z  Mode  :character   Median :2020-07-11   Median :2022-06-10  
2025-08-01T14:16:16.868679100Z                     Mean   :2020-07-22   Mean   :2022-05-27  
2025-08-01T14:16:16.868680628Z                     3rd Qu.:2020-10-25   3rd Qu.:2023-06-06  
2025-08-01T14:16:16.868682098Z                     Max.   :2021-06-12   Max.   :2024-04-28  
2025-08-01T14:16:16.868683583Z                     NA's   :3606         NA's   :4917        
2025-08-01T14:16:16.868685058Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:16.868686613Z  Min.   :2020-01-01   Min.   :2020-01-02   Min.   :2020-01-01  
2025-08-01T14:16:16.868688050Z  1st Qu.:2020-01-01   1st Qu.:2022-06-29   1st Qu.:2020-01-01  
2025-08-01T14:16:16.868689606Z  Median :2020-01-01   Median :2024-04-30   Median :2020-01-01  
2025-08-01T14:16:16.868691053Z  Mean   :2020-01-01   Mean   :2023-05-25   Mean   :2020-01-01  
2025-08-01T14:16:16.868692501Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-08-01T14:16:16.868700898Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:16.868702453Z                                                                
2025-08-01T14:16:16.868703895Z    study_stop           fup_start             fup_stop         
2025-08-01T14:16:16.868705368Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-02  
2025-08-01T14:16:16.868706760Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-06-29  
2025-08-01T14:16:16.868708154Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-08-01T14:16:16.868709583Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-05-25  
2025-08-01T14:16:16.868710994Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:16.868712399Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:16.868713812Z                                                                
2025-08-01T14:16:16.868715288Z  outcome_status     cox_weight     tstart           tstop       
2025-08-01T14:16:16.868716773Z  Min.   :0.0000   Min.   :1    Min.   :   0.0   Min.   :   1.0  
2025-08-01T14:16:16.868718208Z  1st Qu.:0.0000   1st Qu.:1    1st Qu.:   0.0   1st Qu.: 243.0  
2025-08-01T14:16:16.868719674Z  Median :0.0000   Median :1    Median :  50.0   Median : 528.0  
2025-08-01T14:16:16.868721114Z  Mean   :0.2263   Mean   :1    Mean   : 207.1   Mean   : 754.3  
2025-08-01T14:16:16.868722546Z  3rd Qu.:0.0000   3rd Qu.:1    3rd Qu.: 312.8   3rd Qu.:1429.8  
2025-08-01T14:16:16.868723992Z  Max.   :1.0000   Max.   :1    Max.   :1581.0   Max.   :1582.0  
2025-08-01T14:16:16.868725503Z                                                                 
2025-08-01T14:16:16.868727749Z  exposure_status     episode          days0_1           days1_7       
2025-08-01T14:16:16.868731572Z  Min.   :0.0000   Min.   : 0.000   Min.   :0.00000   Min.   :0.00000  
2025-08-01T14:16:16.868733314Z  1st Qu.:0.0000   1st Qu.: 0.000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-08-01T14:16:16.868734856Z  Median :1.0000   Median : 1.000   Median :0.00000   Median :0.00000  
2025-08-01T14:16:16.868736321Z  Mean   :0.5281   Mean   : 2.998   Mean   :0.05209   Mean   :0.05209  
2025-08-01T14:16:16.868737771Z  3rd Qu.:1.0000   3rd Qu.: 6.000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-08-01T14:16:16.868739232Z  Max.   :1.0000   Max.   :11.000   Max.   :1.00000   Max.   :1.00000  
2025-08-01T14:16:16.868740640Z                                                                       
2025-08-01T14:16:16.868742064Z     days7_14         days14_28         days28_56         days56_84     
2025-08-01T14:16:16.868743519Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.0000  
2025-08-01T14:16:16.868744981Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.0000  
2025-08-01T14:16:16.868746416Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.0000  
2025-08-01T14:16:16.868747904Z  Mean   :0.05185   Mean   :0.05185   Mean   :0.05174   Mean   :0.0508  
2025-08-01T14:16:16.868749357Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.0000  
2025-08-01T14:16:16.868750777Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.0000  
2025-08-01T14:16:16.868752207Z                                                                        
2025-08-01T14:16:16.868753632Z    days84_183       days183_365       days365_730       days730_1065    
2025-08-01T14:16:16.868755098Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-08-01T14:16:16.868756542Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-08-01T14:16:16.868757969Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-08-01T14:16:16.868759374Z  Mean   :0.05022   Mean   :0.04906   Mean   :0.04591   Mean   :0.03927  
2025-08-01T14:16:16.868760816Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-08-01T14:16:16.868762241Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-08-01T14:16:16.868763656Z                                                                         
2025-08-01T14:16:16.868765124Z  days1065_1582                     strat_cat_region  cov_num_age    
2025-08-01T14:16:16.868766630Z  Min.   :0.00000   North East              :1010    Min.   : 18.00  
2025-08-01T14:16:16.868768088Z  1st Qu.:0.00000   North West              :1009    1st Qu.: 40.00  
2025-08-01T14:16:16.868769534Z  Median :0.00000   West Midlands           :1006    Median : 62.00  
2025-08-01T14:16:16.868771249Z  Mean   :0.03321   Yorkshire and The Humber: 955    Mean   : 62.94  
2025-08-01T14:16:16.868772692Z  3rd Qu.:0.00000   East                    : 954    3rd Qu.: 86.00  
2025-08-01T14:16:16.868778071Z  Max.   :1.00000   London                  : 939    Max.   :110.00  
2025-08-01T14:16:16.868779787Z                    (Other)                 :2709                    
2025-08-01T14:16:16.868781270Z  cov_num_age_sq  cov_cat_sex               cov_cat_imd   cov_num_consrate2019
2025-08-01T14:16:16.868782813Z  Min.   :  324   Female:4410   1 (most deprived) :1657   Min.   :0.00000     
2025-08-01T14:16:16.868784314Z  1st Qu.: 1600   Male  :4172   2                 :1673   1st Qu.:0.00000     
2025-08-01T14:16:16.868785770Z  Median : 3844                 3                 :1662   Median :0.00000     
2025-08-01T14:16:16.868787261Z  Mean   : 4674                 4                 :1819   Mean   :0.04043     
2025-08-01T14:16:16.868788693Z  3rd Qu.: 7396                 5 (least deprived):1771   3rd Qu.:0.00000     
2025-08-01T14:16:16.868790098Z  Max.   :12100                                           Max.   :3.00000     
2025-08-01T14:16:16.868791535Z                                                                              
2025-08-01T14:16:16.868792962Z  cov_bin_hcworker cov_bin_carehome cov_bin_ami     cov_bin_dementia
2025-08-01T14:16:16.868795093Z  Mode :logical    Mode :logical    Mode :logical   Mode :logical   
2025-08-01T14:16:16.868796570Z  FALSE:3884       FALSE:7100       FALSE:6281      FALSE:7362      
2025-08-01T14:16:16.868798011Z  TRUE :4698       TRUE :1482       TRUE :2301      TRUE :1220      
2025-08-01T14:16:16.868799458Z                                                                    
2025-08-01T14:16:16.868800977Z                                                                    
2025-08-01T14:16:16.868802680Z                                                                    
2025-08-01T14:16:16.868804128Z                                                                    
2025-08-01T14:16:16.868805991Z  cov_bin_liver_disease cov_bin_ckd     cov_bin_cancer  cov_bin_hypertension
2025-08-01T14:16:16.868807886Z  Mode :logical         Mode :logical   Mode :logical   Mode :logical       
2025-08-01T14:16:16.868809747Z  FALSE:6874            FALSE:6200      FALSE:2099      FALSE:2510          
2025-08-01T14:16:16.868811525Z  TRUE :1708            TRUE :2382      TRUE :6483      TRUE :6072          
2025-08-01T14:16:16.868813370Z                                                                            
2025-08-01T14:16:16.868814821Z                                                                            
2025-08-01T14:16:16.868816339Z                                                                            
2025-08-01T14:16:16.868817900Z                                                                            
2025-08-01T14:16:16.868820168Z  cov_bin_diabetes cov_bin_depression cov_bin_copd    cov_bin_stroke_all
2025-08-01T14:16:16.868821741Z  Mode :logical    Mode :logical      Mode :logical   Mode :logical     
2025-08-01T14:16:16.868823203Z  FALSE:3858       FALSE:6228         FALSE:3562      FALSE:5353        
2025-08-01T14:16:16.868827018Z  TRUE :4724       TRUE :2354         TRUE :5020      TRUE :3229        
2025-08-01T14:16:16.868828695Z                                                                        
2025-08-01T14:16:16.868830162Z                                                                        
2025-08-01T14:16:16.868831607Z                                                                        
2025-08-01T14:16:16.868833008Z                                                                        
2025-08-01T14:16:16.868834442Z  cov_bin_other_ae cov_bin_vte     cov_bin_hf      cov_bin_angina 
2025-08-01T14:16:16.868835909Z  Mode :logical    Mode :logical   Mode :logical   Mode :logical  
2025-08-01T14:16:16.868837373Z  FALSE:7575       FALSE:5495      FALSE:7716      FALSE:7836     
2025-08-01T14:16:16.868838793Z  TRUE :1007       TRUE :3087      TRUE :866       TRUE :746      
2025-08-01T14:16:16.868840211Z                                                                  
2025-08-01T14:16:16.868841600Z                                                                  
2025-08-01T14:16:16.868843047Z                                                                  
2025-08-01T14:16:16.868844501Z                                                                  
2025-08-01T14:16:16.868845898Z  cov_bin_lipidmed cov_bin_antiplatelet cov_bin_anticoagulant cov_bin_hrt    
2025-08-01T14:16:16.868847370Z  Mode :logical    Mode :logical        Mode :logical         Mode :logical  
2025-08-01T14:16:16.868848873Z  FALSE:6938       FALSE:8031           FALSE:8186            FALSE:7976     
2025-08-01T14:16:16.868850345Z  TRUE :1644       TRUE :551            TRUE :396             TRUE :606      
2025-08-01T14:16:16.868851797Z                                                                             
2025-08-01T14:16:16.868853232Z                                                                             
2025-08-01T14:16:16.868854638Z                                                                             
2025-08-01T14:16:16.868856078Z                                                                             
2025-08-01T14:16:16.868857519Z [1] "Removed covariates: cov_cat_ethnicity"
2025-08-01T14:16:16.868859090Z [2] "Removed covariates: cov_cat_smoking"  
2025-08-01T14:16:16.868860552Z [3] "Removed covariates: cov_bin_obesity"  
2025-08-01T14:16:16.868862011Z [4] "Removed covariates: cov_bin_cocp"     
2025-08-01T14:16:16.868863490Z [1] "Collapsed covariates: "
2025-08-01T14:16:16.868864994Z [1] "Save analysis ready dataset"
2025-08-01T14:16:16.880390970Z [1] "Perform Cox modelling"
2025-08-01T14:16:16.900430255Z [1] "Define model formula"
2025-08-01T14:16:16.900465317Z [1] "Add age covariate"
2025-08-01T14:16:16.900467762Z [1] "Specify knot placement for age spline"
2025-08-01T14:16:16.901115966Z [1] "Knots will be placed at: 27, 62, 100"
2025-08-01T14:16:16.901145248Z [1] "Surv(tstart, tstop, outcome_status) ~ days0_1 + days1_7 + days7_14 + days14_28 + days28_56 + days56_84 + days84_183 + days183_365 + days365_730 + days730_1065 + days1065_1582 + cov_cat_sex + rms::strat(strat_cat_region) + cluster(patient_id) + rms::rcs(cov_num_age, parms=knot_placement)"
2025-08-01T14:16:16.901149188Z [1] "Fit Cox model"
2025-08-01T14:16:17.970824443Z Cox Proportional Hazards Model
2025-08-01T14:16:17.970854823Z 
2025-08-01T14:16:17.970857340Z rms::cph(formula = as.formula(surv_formula), data = df, weights = df$cox_weight, 
2025-08-01T14:16:17.970859051Z     method = "breslow", x = TRUE, y = TRUE, surv = TRUE)
2025-08-01T14:16:17.970860692Z 
2025-08-01T14:16:17.970862023Z                         Model Tests      Discrimination    
2025-08-01T14:16:17.970863416Z                                                 Indexes    
2025-08-01T14:16:17.970864747Z Obs       8582    LR chi2     17.06      R2       0.002    
2025-08-01T14:16:17.970866254Z Events    1942    d.f.           14    R2(14,8582)0.000    
2025-08-01T14:16:17.970867885Z Center -0.4302    Pr(> chi2) 0.2527    R2(14,1942)0.002    
